target,prediction
-3.552713678800501e-15,11.494037
30.0,14.413337
46.0,79.284706
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.3207293
7.0,13.188231
-3.552713678800501e-15,5.872281
-3.552713678800501e-15,4.712764
40.0,17.919962
57.0,93.89735
-3.552713678800501e-15,4.712764
163.0,124.92334
1.899999999999995,4.8039446
-3.552713678800501e-15,10.480662
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,12.883378
-3.552713678800501e-15,4.712764
72.0,87.61842
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
9.0,9.832353
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
87.0,99.77898
7.0,5.1134806
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.897954
22.0,15.813613
57.0,40.12529
39.0,39.754734
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.3207293
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,9.64824
115.0,83.44589
81.0,135.60797
176.0,81.39989
1.0000000000000036,32.147522
-3.552713678800501e-15,5.3207293
19.0,4.893796
19.0,7.792697
-3.552713678800501e-15,4.893796
-3.552713678800501e-15,4.712764
1.0000000000000036,15.514619
8.0,8.358123
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
221.0,63.104477
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.806773
-3.552713678800501e-15,9.98355
14.0,44.96883
-3.552713678800501e-15,6.2935877
-3.552713678800501e-15,46.719765
-3.552713678800501e-15,28.086746
8.100000000000001,14.3489685
-3.552713678800501e-15,4.802615
47.0,52.52298
45.0,52.359993
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.0386305
11.0,85.75545
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,23.937267
-3.552713678800501e-15,4.712764
13.0,33.22611
228.0,142.42213
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.41191
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
23.0,5.758851
52.0,26.625233
31.0,13.99195
26.0,83.66561
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,10.58903
-3.552713678800501e-15,5.979451
256.0,365.08093
-3.552713678800501e-15,4.712764
15.0,38.23808
-3.552713678800501e-15,4.712764
7.699999999999996,10.244849
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
5.0,7.804286
17.0,9.857261
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.58978
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.0386305
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,6.4914045
263.00000000000006,439.4261
-3.552713678800501e-15,11.832057
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,9.735524
-3.552713678800501e-15,14.753712
254.8,251.19287
46.0,59.276455
4.0,5.3207293
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
1399.0,785.85834
-3.552713678800501e-15,4.712764
62.0,139.12436
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,32.024757
-3.552713678800501e-15,6.4746103
6.0,10.770665
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
9.8,8.73096
16.0,22.493788
-3.552713678800501e-15,15.4994955
19.9,33.968822
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.6466074
-3.552713678800501e-15,5.3207293
-3.552713678800501e-15,4.8039446
6.199999999999999,7.360587
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,13.646832
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.620036
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.8039446
5.199999999999999,20.962954
8.0,17.720142
4.0,8.309985
44.0,30.564367
53.0,28.4107
9.0,16.836752
-3.552713678800501e-15,6.0124044
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
4.0,5.781102
1.0000000000000036,5.6466074
-3.552713678800501e-15,8.762021
-3.552713678800501e-15,15.269823
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.6159773
-3.552713678800501e-15,6.573825
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.2235384
20.0,33.062397
-3.552713678800501e-15,5.872281
-3.552713678800501e-15,7.8626833
-3.552713678800501e-15,5.3207293
-3.552713678800501e-15,5.781102
-3.552713678800501e-15,4.712764
41.0,60.08974
-3.552713678800501e-15,4.712764
105.0,79.82803
675.0,773.00836
-3.552713678800501e-15,5.378703
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
14.0,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
4.0,13.937963
-3.552713678800501e-15,4.712764
49.0,94.54387
147.0,67.419235
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.1284914
11.0,68.87977
-3.552713678800501e-15,4.9282904
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,7.652644
-3.552713678800501e-15,4.712764
45.1,12.938241
-3.552713678800501e-15,4.712764
286.0,179.19923
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,12.210097
55.0,63.717205
212.0,217.68347
-3.552713678800501e-15,4.712764
7.0,28.467236
145.0,81.56037
26.0,22.541925
-3.552713678800501e-15,4.712764
7.0,32.93072
-3.552713678800501e-15,4.712764
5.100000000000001,8.00336
-3.552713678800501e-15,4.712764
41.0,21.50034
-3.552713678800501e-15,14.287057
55.0,29.106796
-3.552713678800501e-15,4.712764
9.0,4.712764
-3.552713678800501e-15,12.484202
10.0,10.821149
54.0,27.585144
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,27.089745
11.0,53.73499
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,14.928632
-3.552713678800501e-15,8.785018
31.0,55.450623
-3.552713678800501e-15,6.3213663
33.0,12.697021
-3.552713678800501e-15,8.455958
1.0000000000000036,7.402602
10.0,8.845519
-3.552713678800501e-15,5.254157
-3.552713678800501e-15,4.9282904
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,11.819882
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,6.00422
-3.552713678800501e-15,4.712764
14.0,9.24694
-3.552713678800501e-15,19.005276
-3.552713678800501e-15,12.759526
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.6298323
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,7.2716722
-3.552713678800501e-15,5.8751116
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,7.0171614
25.0,19.322906
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.781102
51.0,69.06431
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,9.2153845
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.8039446
-3.552713678800501e-15,10.382606
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
9.0,21.322891
8.0,9.999227
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,9.481988
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.8039446
-3.552713678800501e-15,4.712764
44.0,52.419735
-3.552713678800501e-15,4.712764
1.0000000000000036,4.712764
-3.552713678800501e-15,25.925543
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,7.1548567
17.0,49.873844
20.0,13.102136
108.0,134.60834
-3.552713678800501e-15,6.5280733
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,13.228265
-3.552713678800501e-15,4.712764
37.0,46.640636
4.0,20.433792
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
87.0,158.72751
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.806773
-3.552713678800501e-15,9.038362
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
8.899999999999999,4.9282904
-3.552713678800501e-15,20.48902
10.0,32.99792
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.3207293
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,10.515571
-3.552713678800501e-15,8.672421
-3.552713678800501e-15,4.712764
8.0,15.9063635
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.9282904
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,10.613265
-3.552713678800501e-15,5.709897
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
33.0,88.66928
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,12.814742
3.0,15.06066
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,8.352847
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
503.0,426.22067
1961.9,2380.1277
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
31.0,26.090475
-3.552713678800501e-15,4.712764
16.0,33.390095
-3.552713678800501e-15,4.712764
22.0,47.674164
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,8.249785
-3.552713678800501e-15,8.492618
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
12.0,16.772596
-3.552713678800501e-15,4.712764
41.0,27.935055
-3.552713678800501e-15,4.712764
11.0,8.408637
38.0,15.662042
105.0,173.10112
-3.552713678800501e-15,5.4290876
-3.552713678800501e-15,5.1094522
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,18.68841
-3.552713678800501e-15,4.712764
12.0,17.249823
-3.552713678800501e-15,5.3207293
29.0,54.903416
-3.552713678800501e-15,32.385487
18.0,6.629363
-3.552713678800501e-15,6.5280733
-3.552713678800501e-15,5.3742533
38.0,40.085644
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.9282904
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,15.549687
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,204.22154
23.0,37.023663
3.8999999999999986,4.802615
-3.552713678800501e-15,52.473183
5.0,21.021692
-3.552713678800501e-15,5.41191
734.0000000000001,557.25635
41.0,66.47259
2.1000000000000014,5.0386305
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,150.40495
-3.552713678800501e-15,5.0386305
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,4.712764
6.0,5.781102
-3.552713678800501e-15,6.682887
-3.552713678800501e-15,22.810532
260.0,285.1508
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.8039446
7.0,5.740184
851.0000000000001,869.08
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,12.195146
22.0,16.148018
436.0,255.70561
13.0,31.317692
-3.552713678800501e-15,4.9282904
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
45.0,40.048218
-3.552713678800501e-15,5.5989122
-3.552713678800501e-15,5.3207293
-3.552713678800501e-15,18.30185
98.0,42.62948
-3.552713678800501e-15,4.8039446
142.0,106.56872
-3.552713678800501e-15,4.712764
3.0,4.712764
-3.552713678800501e-15,8.5760145
-3.552713678800501e-15,4.806773
24.1,9.258729
-3.552713678800501e-15,4.9282904
3557.0000000000005,2134.557
-3.552713678800501e-15,7.455159
33.0,16.02059
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,7.14639
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,15.043433
409.0,391.29788
66.0,45.33361
8.0,4.8039446
1.0000000000000036,4.806773
-3.552713678800501e-15,5.41191
-3.552713678800501e-15,5.3207293
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,12.440646
40.0,13.3907995
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
1.0000000000000036,10.189401
6.0,39.37765
-3.552713678800501e-15,4.712764
193.0,208.11949
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.893796
51.0,72.32336
38.0,40.961517
4.0,7.92562
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.8039446
-3.552713678800501e-15,6.5280733
-3.552713678800501e-15,12.061044
-3.552713678800501e-15,4.712764
954.0,590.6278
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.1284914
29.0,20.329424
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,9.934537
-3.552713678800501e-15,4.712764
173.0,152.32303
-3.552713678800501e-15,6.929162
-3.552713678800501e-15,4.712764
7.899999999999999,7.14639
1.1000000000000014,5.41191
-3.552713678800501e-15,6.6246004
-3.552713678800501e-15,4.806773
-3.552713678800501e-15,10.631932
-3.552713678800501e-15,23.65862
-3.552713678800501e-15,4.712764
2.900000000000002,5.3207293
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.802615
1.0000000000000036,4.712764
-3.552713678800501e-15,4.9282904
5.0,4.712764
4.0,14.78871
-3.552713678800501e-15,14.5704155
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,4.9282904
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.8039446
-3.552713678800501e-15,42.46926
-3.552713678800501e-15,10.155873
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.8039446
22.0,7.221652
-3.552713678800501e-15,5.781102
-3.552713678800501e-15,7.5318823
-3.552713678800501e-15,13.80235
-3.552713678800501e-15,6.00422
1005.0,1060.5504
-3.552713678800501e-15,5.709897
53.0,41.882572
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,22.397825
3.0,5.286355
-3.552713678800501e-15,4.712764
6.0,26.529291
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.254157
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.913039
-3.552713678800501e-15,5.758851
20.1,16.225222
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,9.636319
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,27.182373
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,9.244584
237.0,283.42987
249.0,110.44902
4.0,59.365818
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
25.0,22.350744
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.872281
51.0,35.61051
-3.552713678800501e-15,4.712764
2.900000000000002,4.8039446
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,7.2193155
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
1.0000000000000036,19.283669
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
244.0,200.3085
66.0,75.75595
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,4.9282904
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.3207293
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,17.773083
-3.552713678800501e-15,4.712764
7.0,7.9657946
-3.552713678800501e-15,11.368331
-3.552713678800501e-15,4.712764
2.0000000000000036,6.332925
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,4.712764
3.0,7.326152
10.0,5.41475
58.0,85.03134
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,7.9382467
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.849414
-3.552713678800501e-15,7.044486
52.0,29.349417
44.8,25.02381
7.0,5.1284914
20.0,7.8168516
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
45.0,21.063486
207.0,142.82481
25.0,11.575702
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
13.0,7.400508
-3.552713678800501e-15,4.712764
24.9,11.055484
42.0,30.880991
-3.552713678800501e-15,4.712764
680.0,341.64474
-3.552713678800501e-15,6.6246004
-3.552713678800501e-15,26.572012
33.0,120.077545
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
558.0,601.376
44.0,32.99918
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,70.542435
-3.552713678800501e-15,7.7081213
4.899999999999999,7.3993006
-3.552713678800501e-15,11.496936
-3.552713678800501e-15,4.8039446
58.0,53.199165
16.0,6.8009386
225.0,144.63156
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
148.0,105.862335
-3.552713678800501e-15,4.712764
20.0,8.985339
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
62.0,67.20726
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
8.0,37.76843
3.0,5.41191
-3.552713678800501e-15,4.712764
10.0,15.223589
-3.552713678800501e-15,4.712764
31.0,17.793854
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.8039446
882.0,986.64136
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
24.0,23.93333
-3.552713678800501e-15,6.106969
-3.552713678800501e-15,38.666374
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,20.85075
28.0,36.116055
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.337775
5.0,4.712764
31.0,14.791267
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,15.281059
23.0,8.511586
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,74.478745
458.1,392.95
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,15.333385
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.8039446
5.0,9.455226
-3.552713678800501e-15,4.712764
51.0,27.734621
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,9.3404665
-3.552713678800501e-15,4.712764
2.0000000000000036,4.893796
-3.552713678800501e-15,4.712764
200.99999999999997,304.87192
-3.552713678800501e-15,4.712764
91.0,73.75771
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.882844
-3.552713678800501e-15,41.073357
23.0,9.270581
25.0,50.20574
-3.552713678800501e-15,8.50022
-3.552713678800501e-15,4.712764
6.0,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.0194693
1.899999999999995,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.378703
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.802615
23.0,38.440105
-3.552713678800501e-15,4.712764
4.0,6.00422
116.0,115.69933
-3.552713678800501e-15,21.14473
-3.552713678800501e-15,5.4290876
8.0,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
1.0000000000000036,4.712764
103.0,58.71873
-3.552713678800501e-15,4.712764
385.0,274.16483
210.0,157.0791
-3.552713678800501e-15,5.1284914
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
16.0,20.18217
-3.552713678800501e-15,4.712764
7.0,22.815254
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
287.0,253.11414
-3.552713678800501e-15,4.9282904
2.0000000000000036,11.79005
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,7.831088
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,10.350196
-3.552713678800501e-15,4.802615
2.0000000000000036,8.212644
1.1000000000000014,4.712764
-3.552713678800501e-15,4.712764
17.0,12.436135
40.0,33.498848
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,7.3205137
26.0,33.719517
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.254157
-3.552713678800501e-15,8.074885
-3.552713678800501e-15,4.9282904
3.1000000000000014,23.105196
2.0000000000000036,15.704007
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,13.113875
39.1,61.6238
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.3207293
-3.552713678800501e-15,4.712764
16.0,18.079124
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
48.0,23.677893
4.0,11.114886
-3.552713678800501e-15,5.254157
13.0,17.485647
-3.552713678800501e-15,4.712764
96.0,50.795242
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,7.5291033
77.0,34.598454
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
40.0,25.428694
-3.552713678800501e-15,4.712764
17.0,20.326382
47.7,11.31227
-3.552713678800501e-15,4.9282904
20.0,11.737391
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
7.0,4.806773
8.0,50.18826
-3.552713678800501e-15,6.8097906
-3.552713678800501e-15,4.8039446
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
59.0,41.361996
-3.552713678800501e-15,12.977479
-3.552713678800501e-15,4.712764
1.0000000000000036,8.687957
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,7.58591
15.0,44.48435
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
3.0,11.575631
43.0,54.942852
3.1000000000000014,10.458804
5.799999999999997,9.007964
291.0,333.69614
-3.552713678800501e-15,8.699174
-3.552713678800501e-15,7.1365423
-3.552713678800501e-15,4.712764
47.0,52.958893
-3.552713678800501e-15,5.3207293
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.872281
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,10.380824
-3.552713678800501e-15,4.712764
42.9,13.50561
-3.552713678800501e-15,10.543187
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,8.58697
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.8039446
-3.552713678800501e-15,11.736718
-3.552713678800501e-15,5.709897
-3.552713678800501e-15,8.224172
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,9.504672
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,24.031246
15.0,67.51587
-3.552713678800501e-15,10.224702
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,25.08413
-3.552713678800501e-15,5.3207293
8.0,25.76346
-3.552713678800501e-15,4.9282904
-3.552713678800501e-15,6.2935877
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.802615
364.9,368.0887
-3.552713678800501e-15,10.152862
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.781102
286.0,218.04086
4.0,4.802615
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
135.0,83.92177
33.1,22.83504
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,14.538034
-3.552713678800501e-15,4.712764
15.0,15.99544
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.9282904
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.0223
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.781102
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,9.638635
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,9.881879
-3.552713678800501e-15,4.712764
1.899999999999995,4.712764
-3.552713678800501e-15,4.712764
42.0,43.29971
126.0,36.05793
-3.552713678800501e-15,9.173581
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,18.761415
-3.552713678800501e-15,4.8039446
156.00000000000003,105.072395
-3.552713678800501e-15,20.01289
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.378703
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.620036
48.0,38.513966
-3.552713678800501e-15,12.623591
-3.552713678800501e-15,25.043917
56.0,19.287556
-3.552713678800501e-15,9.173581
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,19.248913
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
1712.0,1838.175
3.0,5.1284914
10.0,28.236998
60.0,27.176252
6.399999999999999,4.712764
-3.552713678800501e-15,35.68841
-3.552713678800501e-15,5.781102
2.0000000000000036,6.7436
-3.552713678800501e-15,23.660635
393.0,301.61627
173.1,211.71289
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,9.511498
-3.552713678800501e-15,6.7186193
-3.552713678800501e-15,7.5997534
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
67.0,53.284588
16.0,7.831088
90.0,63.868343
-3.552713678800501e-15,4.712764
2.1000000000000014,5.41191
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,20.189552
100.9,92.80015
22.0,31.677988
19.0,27.161835
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,12.819352
-3.552713678800501e-15,23.044182
-3.552713678800501e-15,4.712764
39.0,20.470623
5.0,7.945092
-3.552713678800501e-15,21.438307
-3.552713678800501e-15,4.712764
3.8000000000000007,8.00336
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,7.238778
7.0,31.784336
-3.552713678800501e-15,4.8039446
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
158.0,124.52694
-3.552713678800501e-15,6.57463
13.0,7.6167192
-3.552713678800501e-15,5.913039
50.0,32.919987
-3.552713678800501e-15,4.712764
24.0,52.359135
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.0386305
63.0,121.9845
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,8.613288
-3.552713678800501e-15,8.813853
-3.552713678800501e-15,4.712764
