prediction,target
140.98915,139.0
241.0024,241.0
199.97548,200.0
189.99725,190.0
234.98933,235.0
213.995,214.0
213.99895,214.0
232.01826,232.0
223.99446,224.0
205.0,205.0
189.99744,190.0
212.98523,213.0
230.0049,230.0
118.97315,119.0
211.00252,211.0
145.90189,146.0
192.99684,193.0
138.99243,139.0
241.00233,241.0
232.01836,232.0
213.99487,214.0
215.99696,216.0
226.00676,226.0
197.9941,198.0
133.04784,133.0
142.4908,143.0
212.99518,213.0
217.99898,218.0
202.98927,203.0
238.00179,238.0
208.00505,208.0
226.00677,226.0
211.00252,211.0
211.00264,211.0
234.00087,234.0
215.99683,216.0
244.592,242.0
168.79706,169.0
195.00179,195.0
148.33798,149.0
223.99324,224.0
174.86699,175.0
137.98637,138.0
189.99577,190.0
221.98987,222.0
176.96721,177.0
241.00233,241.0
128.0109,128.0
192.99666,193.0
210.98952,211.0
284.0047,284.0
109.01584,109.0
200.96692,201.0
141.19835,141.0
125.51566,125.0
117.067085,117.0
158.02647,158.0
197.99416,198.0
192.99666,193.0
143.65636,144.0
208.00502,208.0
221.99507,222.0
187.00513,187.0
138.87033,139.0
216.01897,216.0
199.97548,200.0
162.81982,162.0
211.00264,211.0
187.00493,187.0
210.00932,210.0
203.00578,203.0
223.01375,223.0
220.9875,221.0
187.9069,188.0
204.99994,205.0
217.99898,218.0
245.995,246.0
125.212746,125.0
208.00502,208.0
209.00398,209.0
192.99666,193.0
192.99684,193.0
213.0092,213.0
226.00677,226.0
200.99367,201.0
142.04883,142.0
215.99687,216.0
197.9941,198.0
213.995,214.0
178.79216,179.0
181.39098,181.0
229.98384,230.0
200.00453,200.0
179.6906,180.0
218.98842,219.0
189.99577,190.0
213.995,214.0
126.98324,127.0
213.995,214.0
230.58173,230.0
278.99722,279.0
172.79822,173.0
210.98952,211.0
221.995,222.0
271.9912,272.0
213.0092,213.0
223.04164,223.0
192.01472,192.0
195.00096,195.0
226.00676,226.0
189.99596,190.0
216.02911,216.0
210.98952,211.0
165.97119,166.0
232.00566,232.0
149.00133,149.0
213.01228,213.0
167.4417,168.0
221.98987,222.0
238.00179,238.0
280.52484,281.0
195.00096,195.0
197.95728,198.0
189.99596,190.0
213.98628,214.0
230.0049,230.0
215.99854,216.0
205.0,205.0
213.98628,214.0
210.00932,210.0
189.99577,190.0
203.00562,203.0
215.99687,216.0
271.9912,272.0
234.00075,234.0
167.00656,167.0
223.01802,223.0
223.00166,223.0
200.0046,200.0
215.99689,216.0
231.9669,232.0
134.95186,135.0
195.00114,195.0
199.04845,199.0
187.00513,187.0
187.00493,187.0
141.8974,142.0
211.00264,211.0
208.00502,208.0
203.00562,203.0
212.9937,213.0
203.002,203.0
221.99507,222.0
284.00073,284.0
223.9945,224.0
226.99348,227.0
192.01472,192.0
212.9937,213.0
223.00386,223.0
112.15512,112.0
168.57176,168.0
200.0046,200.0
189.99596,190.0
215.01006,215.0
213.01233,213.0
192.99684,193.0
141.24583,142.0
203.00848,203.0
215.99683,216.0
223.01375,223.0
211.00252,211.0
127.37753,127.0
229.98943,230.0
155.16603,154.0
192.99684,193.0
200.99367,201.0
211.00264,211.0
183.09581,183.0
203.002,203.0
120.0112,120.0
160.95619,161.0
208.00505,208.0
210.00932,210.0
131.0512,131.0
202.98912,203.0
221.98987,222.0
189.99577,190.0
186.64294,187.0
208.00514,208.0
284.00073,284.0
231.9669,232.0
111.57388,112.0
208.00514,208.0
158.02647,158.0
195.00197,195.0
245.995,246.0
210.00932,210.0
213.99487,214.0
199.97833,200.0
167.8921,168.0
221.98987,222.0
232.00584,232.0
187.00513,187.0
171.01976,171.0
188.98064,189.0
211.00264,211.0
135.95387,136.0
187.00531,187.0
114.011986,114.0
169.59903,169.0
157.85039,159.0
237.99763,238.0
226.00677,226.0
283.99796,284.0
213.01233,213.0
283.99796,284.0
211.00264,211.0
284.00073,284.0
195.00096,195.0
196.99812,197.0
125.102516,125.0
203.00214,203.0
142.79024,143.0
139.0616,139.0
215.99696,216.0
118.85276,119.0
211.00264,211.0
245.71474,249.0
221.99507,222.0
215.99689,216.0
127.992226,128.0
215.99689,216.0
178.95772,179.0
284.001,284.0
197.99681,198.0
211.0147,211.0
147.76387,149.0
124.8809,125.0
229.98463,230.0
228.12239,219.0
195.00096,195.0
213.99883,214.0
208.00514,208.0
210.98936,211.0
212.99518,213.0
232.00801,232.0
311.0149,311.0
86.31147,85.0
189.99744,190.0
186.03685,186.0
192.99666,193.0
188.95648,189.0
210.98936,211.0
215.99696,216.0
213.99487,214.0
167.07716,166.0
203.002,203.0
138.02017,138.0
189.99577,190.0
215.99683,216.0
210.00932,210.0
174.99965,175.0
197.99416,198.0
199.1334,199.0
139.84013,139.0
187.00531,187.0
213.98622,214.0
232.00597,232.0
152.02184,152.0
203.00562,203.0
221.99507,222.0
275.30975,275.0
113.998634,114.0
224.00407,224.0
188.69826,188.0
211.00264,211.0
192.99684,193.0
192.99684,193.0
197.99416,198.0
221.02,221.0
278.99942,279.0
200.0046,200.0
151.89377,152.0
323.23737,325.0
234.00087,234.0
210.98952,211.0
217.99898,218.0
200.01154,200.0
200.0046,200.0
176.0069,176.0
189.99577,190.0
136.58417,136.0
210.99525,211.0
126.83718,128.0
237.99763,238.0
128.13394,128.0
192.01472,192.0
175.12373,175.0
216.01897,216.0
223.97815,224.0
189.99744,190.0
207.00487,207.0
189.99577,190.0
164.30602,162.0
221.995,222.0
139.0616,139.0
221.01997,221.0
284.0047,284.0
232.00584,232.0
104.41468,104.0
220.9875,221.0
119.85849,120.0
208.00514,208.0
142.01477,142.0
113.967,114.0
154.71152,155.0
158.23814,158.0
239.99776,240.0
221.995,222.0
197.9941,198.0
192.99748,193.0
195.00096,195.0
215.99324,216.0
159.20656,159.0
107.00082,107.0
234.0009,234.0
213.01245,213.0
130.97432,131.0
154.64291,154.0
208.00514,208.0
215.997,216.0
229.01166,229.0
166.81725,169.0
224.00407,224.0
146.0712,146.0
213.99487,214.0
241.0024,241.0
138.1921,138.0
223.9945,224.0
149.31749,149.0
192.99666,193.0
131.96092,132.0
203.00578,203.0
195.00114,195.0
215.99687,216.0
147.73352,149.0
137.66039,138.0
203.00562,203.0
213.995,214.0
150.98203,151.0
187.00513,187.0
189.99725,190.0
127.99933,128.0
92.055336,92.0
200.96692,201.0
232.00597,232.0
231.97052,232.0
241.00233,241.0
119.16572,120.0
288.9973,289.0
215.9967,216.0
155.11403,155.0
140.97604,141.0
200.00453,200.0
283.99796,284.0
197.9941,198.0
221.02,221.0
211.00212,211.0
284.00073,284.0
224.00407,224.0
229.01178,229.0
119.016884,119.0
203.00578,203.0
187.00513,187.0
189.99596,190.0
224.01595,224.0
215.99696,216.0
189.99596,190.0
208.00514,208.0
128.82289,129.0
134.06314,134.0
155.27573,156.0
175.95308,176.0
146.02414,146.0
208.00514,208.0
107.00295,107.0
215.00996,215.0
184.14415,184.0
148.94357,149.0
192.01457,192.0
173.00716,173.0
202.98927,203.0
184.46698,184.0
175.97002,176.0
139.05365,139.0
189.99596,190.0
168.88557,169.0
211.00264,211.0
192.01457,192.0
223.00386,223.0
192.99666,193.0
203.00578,203.0
207.98839,208.0
203.00562,203.0
221.995,222.0
165.64604,166.0
189.99577,190.0
205.98836,206.0
189.99725,190.0
203.002,203.0
137.46399,137.0
139.88737,140.0
192.99666,193.0
203.00578,203.0
211.90825,214.0
192.99684,193.0
279.998,280.0
307.97202,308.0
192.99666,193.0
212.98529,213.0
221.01997,221.0
221.995,222.0
226.00677,226.0
234.00075,234.0
210.98936,211.0
213.98628,214.0
232.00584,232.0
210.98936,211.0
158.71321,159.0
152.51465,152.0
189.99577,190.0
203.00578,203.0
203.00578,203.0
187.00531,187.0
197.99416,198.0
139.06271,139.0
217.9989,218.0
187.00493,187.0
152.07489,153.0
187.00513,187.0
106.601074,108.0
209.00407,209.0
284.00073,284.0
120.74288,119.0
213.99487,214.0
208.00514,208.0
223.97815,224.0
213.00926,213.0
215.997,216.0
215.99689,216.0
185.11183,185.0
194.48833,194.0
223.9781,224.0
193.86665,194.0
271.9912,272.0
192.01457,192.0
189.99725,190.0
164.13057,164.0
154.80214,155.0
215.00996,215.0
219.01244,219.0
284.001,284.0
192.01457,192.0
175.96552,176.0
213.99487,214.0
242.99178,243.0
327.44794,325.0
195.00096,195.0
204.99994,205.0
185.96075,186.0
271.9912,272.0
223.97815,224.0
200.0046,200.0
283.99796,284.0
155.11403,155.0
221.995,222.0
197.99396,198.0
288.07944,288.0
152.09196,152.0
114.43972,115.0
212.9937,213.0
134.9934,135.0
232.00584,232.0
232.00597,232.0
227.00215,227.0
232.03606,232.0
192.99684,193.0
166.85513,168.0
199.97548,200.0
114.692406,115.0
197.99681,198.0
128.83714,129.0
211.00264,211.0
197.9941,198.0
203.00578,203.0
187.94691,188.0
210.98936,211.0
213.995,214.0
203.002,203.0
215.9967,216.0
269.01065,269.0
213.995,214.0
239.99776,240.0
269.01065,269.0
213.99487,214.0
197.99416,198.0
223.9945,224.0
213.995,214.0
203.00848,203.0
161.96535,162.0
199.97833,200.0
142.0394,142.0
114.95148,114.0
195.00096,195.0
192.01457,192.0
232.00566,232.0
230.00543,230.0
223.9945,224.0
226.00146,226.0
223.97815,224.0
207.05432,207.0
187.00513,187.0
155.23714,156.0
200.0046,200.0
138.03026,138.0
200.99367,201.0
138.98521,139.0
232.00584,232.0
203.00562,203.0
192.99748,193.0
197.99416,198.0
210.00935,210.0
98.12443,98.0
189.99596,190.0
197.99396,198.0
215.9967,216.0
242.99178,243.0
155.00584,155.0
163.9796,164.0
133.4472,133.0
168.30748,168.0
187.00531,187.0
234.00075,234.0
234.00075,234.0
174.33253,175.0
215.99687,216.0
307.97202,308.0
104.37719,104.0
213.00926,213.0
127.86819,128.0
213.995,214.0
200.00453,200.0
208.60115,209.0
215.99193,216.0
188.1674,188.0
195.00096,195.0
192.99684,193.0
223.9945,224.0
221.02,221.0
220.9875,221.0
197.9941,198.0
151.96811,152.0
173.00716,173.0
210.98936,211.0
213.99895,214.0
212.98523,213.0
229.98384,230.0
200.0046,200.0
203.002,203.0
213.99487,214.0
212.99437,213.0
222.9555,223.0
232.00801,232.0
134.95868,135.0
207.98885,208.0
168.21964,168.0
129.00134,129.0
269.0144,269.0
209.00398,209.0
203.00578,203.0
192.99666,193.0
131.02415,131.0
195.00114,195.0
157.87224,158.0
122.44593,122.0
200.00453,200.0
187.00511,187.0
234.00087,234.0
232.00642,232.0
223.9945,224.0
208.00502,208.0
223.99379,224.0
200.00453,200.0
140.9413,141.0
230.09615,230.0
208.49251,208.0
210.00932,210.0
233.01668,233.0
200.00453,200.0
192.01457,192.0
195.00179,195.0
189.99577,190.0
163.96117,164.0
223.9945,224.0
189.99596,190.0
121.13865,120.0
209.99213,210.0
200.0046,200.0
223.9945,224.0
138.81653,139.0
215.997,216.0
208.00502,208.0
203.00562,203.0
147.06198,147.0
223.01375,223.0
134.07109,134.0
215.99854,216.0
173.3647,173.0
292.12967,292.0
223.04164,223.0
217.99898,218.0
203.00578,203.0
200.00453,200.0
129.01987,129.0
234.00087,234.0
130.75531,130.0
144.86143,145.0
187.00493,187.0
138.0246,138.0
213.99487,214.0
192.99684,193.0
203.00578,203.0
203.00562,203.0
139.01268,139.0
192.99666,193.0
205.0,205.0
208.00514,208.0
213.99895,214.0
192.99684,193.0
192.01457,192.0
221.02,221.0
142.0394,142.0
192.99684,193.0
215.9967,216.0
232.00566,232.0
195.00114,195.0
165.11142,165.0
192.99666,193.0
210.98952,211.0
192.01472,192.0
232.0063,232.0
139.01317,139.0
208.00502,208.0
278.99722,279.0
192.01457,192.0
159.0395,159.0
192.99684,193.0
189.99596,190.0
203.00578,203.0
111.57388,111.0
237.99763,238.0
226.00151,226.0
203.00578,203.0
245.71474,249.0
232.00566,232.0
187.00493,187.0
213.995,214.0
195.00114,195.0
221.99507,222.0
217.99898,218.0
225.99446,226.0
197.9941,198.0
108.991486,109.0
210.98952,211.0
203.00562,203.0
141.36365,145.0
190.17204,190.0
221.99507,222.0
205.97987,206.0
203.00848,203.0
238.01154,238.0
215.997,216.0
149.01141,149.0
120.332634,121.0
223.99446,224.0
180.3985,180.0
245.995,246.0
221.98987,222.0
213.01228,213.0
161.8541,164.0
134.07109,134.0
139.80663,140.0
197.03133,197.0
192.99666,193.0
213.01216,213.0
122.97165,123.0
176.73285,178.0
213.99474,214.0
111.55982,112.0
197.95728,198.0
232.00554,232.0
205.0,205.0
138.05359,138.0
197.9941,198.0
192.99666,193.0
241.0024,241.0
234.00075,234.0
241.00233,241.0
124.99154,125.0
230.00543,230.0
207.00487,207.0
213.99641,214.0
135.00383,134.0
200.0046,200.0
195.00114,195.0
209.50883,199.0
186.01585,186.0
234.00075,234.0
226.9936,227.0
232.00163,232.0
213.98622,214.0
209.99037,210.0
137.78519,139.0
203.00578,203.0
213.995,214.0
187.00493,187.0
160.98369,161.0
271.9912,272.0
207.99385,208.0
210.98952,211.0
284.00073,284.0
189.99577,190.0
189.99596,190.0
133.18011,133.0
205.0,205.0
232.00566,232.0
234.00087,234.0
172.93323,173.0
111.57388,112.0
154.14235,153.0
195.00096,195.0
232.00554,232.0
166.01134,166.0
215.99696,216.0
221.99507,222.0
157.19289,157.0
187.00531,187.0
239.99776,240.0
189.99577,190.0
237.99763,238.0
188.96918,189.0
183.92589,184.0
221.98987,222.0
221.02,221.0
203.002,203.0
192.99666,193.0
212.98529,213.0
192.01457,192.0
224.01595,224.0
234.00075,234.0
199.97833,200.0
169.39313,169.0
189.99596,190.0
314.23965,315.0
143.65636,144.0
210.98936,211.0
202.98912,203.0
231.9669,232.0
203.00562,203.0
234.98418,235.0
189.99744,190.0
232.00642,232.0
143.02948,143.0
268.96365,262.0
138.89282,139.0
189.99596,190.0
232.00597,232.0
221.98987,222.0
202.98927,203.0
203.00562,203.0
197.99416,198.0
189.99577,190.0
284.0047,284.0
230.00543,230.0
189.99725,190.0
211.00264,211.0
199.97833,200.0
195.00114,195.0
154.9747,155.0
213.995,214.0
195.00114,195.0
203.00562,203.0
200.0046,200.0
210.98936,211.0
195.00096,195.0
283.99796,284.0
203.00562,203.0
120.01603,120.0
215.99683,216.0
203.00578,203.0
241.0024,241.0
192.99684,193.0
197.99416,198.0
184.04439,184.0
192.01457,192.0
88.05674,88.0
211.00264,211.0
210.98952,211.0
288.9973,289.0
223.99446,224.0
269.01065,269.0
210.98936,211.0
215.13008,215.0
209.99037,210.0
213.98622,214.0
195.00114,195.0
206.6758,207.0
203.00562,203.0
241.0024,241.0
223.9945,224.0
189.99725,190.0
213.995,214.0
211.0147,211.0
205.0,205.0
234.00075,234.0
134.98546,135.0
233.01668,233.0
245.69904,246.0
213.01216,213.0
203.00578,203.0
98.1235,98.0
232.00566,232.0
237.99763,238.0
215.99683,216.0
210.99532,211.0
278.99722,279.0
195.00096,195.0
183.50493,184.0
157.15741,157.0
221.995,222.0
213.995,214.0
203.00578,203.0
197.99681,198.0
229.99019,230.0
192.99684,193.0
203.00578,203.0
145.68152,145.0
234.00087,234.0
346.5017,346.0
210.98952,211.0
234.00087,234.0
213.98628,214.0
203.00578,203.0
106.24887,107.0
209.99213,210.0
99.91348,100.0
189.99577,190.0
148.68457,149.0
119.991615,120.0
207.99385,208.0
284.0047,284.0
134.00177,134.0
278.99942,279.0
234.00075,234.0
278.99722,279.0
222.9555,223.0
209.00407,209.0
207.00487,207.0
212.99518,213.0
208.01009,208.0
108.966034,109.0
245.995,246.0
208.00514,208.0
223.9945,224.0
242.99178,243.0
278.98257,279.0
279.97638,280.0
216.00763,216.0
200.0046,200.0
189.99577,190.0
168.67784,169.0
192.99666,193.0
220.99187,221.0
232.00554,232.0
114.7327,115.0
213.995,214.0
245.99492,246.0
240.03242,240.0
208.00502,208.0
215.99854,216.0
210.98952,211.0
221.995,222.0
139.93256,139.0
192.99666,193.0
200.00453,200.0
105.19607,106.0
208.00514,208.0
96.282265,96.0
283.99796,284.0
223.97815,224.0
134.06314,134.0
199.97833,200.0
202.43983,206.0
283.99796,284.0
187.00531,187.0
165.07738,165.0
269.01065,269.0
209.99199,210.0
205.98836,206.0
192.01457,192.0
91.74786,92.0
215.99687,216.0
234.00075,234.0
119.007774,119.0
147.27658,148.0
223.99446,224.0
229.98943,230.0
176.85295,176.0
144.80801,143.0
202.98927,203.0
232.00566,232.0
271.9912,272.0
156.11412,156.0
232.00584,232.0
208.00502,208.0
195.00179,195.0
129.01912,129.0
231.97052,232.0
215.99428,216.0
160.99107,161.0
192.99684,193.0
200.00453,200.0
197.99416,198.0
205.9875,206.0
211.00252,211.0
147.00832,147.0
207.99385,208.0
232.00554,232.0
215.997,216.0
192.99666,193.0
237.99773,238.0
159.02052,159.0
130.02127,130.0
226.00146,226.0
203.00562,203.0
215.99428,216.0
215.99696,216.0
202.98912,203.0
226.00676,226.0
207.00487,207.0
189.99577,190.0
189.99577,190.0
192.99666,193.0
284.00073,284.0
187.00513,187.0
215.9967,216.0
142.65178,143.0
192.01472,192.0
211.00264,211.0
127.86819,128.0
192.01472,192.0
213.00926,213.0
213.99487,214.0
215.9967,216.0
137.96062,138.0
179.96577,180.0
189.99725,190.0
284.0047,284.0
189.99577,190.0
197.9941,198.0
223.00166,223.0
229.01166,229.0
203.002,203.0
203.00562,203.0
202.98912,203.0
278.99722,279.0
186.11684,186.0
139.01637,139.0
278.99942,279.0
109.18479,109.0
213.99487,214.0
164.97446,165.0
213.99474,214.0
321.0039,321.0
192.01472,192.0
224.01595,224.0
134.02045,134.0
149.07979,149.0
202.98912,203.0
197.03133,197.0
213.99487,214.0
159.05377,159.0
234.00087,234.0
127.99774,128.0
138.92868,139.0
133.04784,133.0
229.97845,230.0
99.37911,99.0
152.09196,152.0
242.99178,243.0
215.00633,215.0
197.95728,198.0
158.04068,158.0
159.1453,161.0
223.9945,224.0
242.99178,243.0
210.98936,211.0
278.98257,279.0
223.9781,224.0
166.0045,166.0
154.97578,155.0
237.99763,238.0
224.086,224.0
207.98885,208.0
211.00264,211.0
213.00926,213.0
234.0009,234.0
232.00554,232.0
157.04913,157.0
192.99666,193.0
200.0046,200.0
284.00073,284.0
151.97878,152.0
188.99532,189.0
207.00487,207.0
232.00801,232.0
210.92908,211.0
221.995,222.0
202.98912,203.0
223.97815,224.0
119.88586,121.0
210.00932,210.0
136.46323,135.0
213.98628,214.0
124.01398,124.0
207.08891,207.0
192.99666,193.0
223.00166,223.0
215.997,216.0
232.00597,232.0
149.00133,149.0
149.2206,149.0
230.00543,230.0
245.995,246.0
210.98952,211.0
192.99748,193.0
221.98987,222.0
192.01457,192.0
213.98628,214.0
195.00179,195.0
210.00935,210.0
198.30983,199.0
209.00407,209.0
175.95308,176.0
99.42342,99.0
349.98596,350.0
213.01228,213.0
210.00935,210.0
239.99776,240.0
152.80194,153.0
213.03694,213.0
166.04897,166.0
284.00073,284.0
192.01472,192.0
197.99416,198.0
229.97838,230.0
187.00513,187.0
227.07344,227.0
197.99681,198.0
197.99416,198.0
195.00179,195.0
195.00114,195.0
223.97815,224.0
213.99474,214.0
213.99487,214.0
195.00179,195.0
195.00096,195.0
192.99684,193.0
213.03947,213.0
213.99487,214.0
226.00676,226.0
226.00677,226.0
213.01216,213.0
139.00816,139.0
215.00641,215.0
227.07344,227.0
203.00562,203.0
188.95453,189.0
232.01155,232.0
232.0063,232.0
226.00677,226.0
189.99725,190.0
215.99683,216.0
192.01457,192.0
229.01178,229.0
208.00505,208.0
226.00677,226.0
209.99213,210.0
187.00531,187.0
215.99696,216.0
114.06384,114.0
166.81725,169.0
278.98257,279.0
203.00578,203.0
203.00562,203.0
180.0356,180.0
123.81994,124.0
213.98628,214.0
213.99474,214.0
211.0147,211.0
189.99577,190.0
149.01141,149.0
202.98927,203.0
165.71672,166.0
203.00562,203.0
200.01009,200.0
223.00386,223.0
203.00562,203.0
154.31345,154.0
197.99396,198.0
195.00096,195.0
183.00435,183.0
234.0031,234.0
209.0183,209.0
200.00453,200.0
162.7125,163.0
189.99596,190.0
188.99532,189.0
245.99492,246.0
271.9912,272.0
234.00087,234.0
189.99596,190.0
215.99683,216.0
275.00433,275.0
159.02815,159.0
203.00562,203.0
223.9945,224.0
187.00531,187.0
134.11154,134.0
207.98885,208.0
118.270935,119.0
197.99416,198.0
234.00075,234.0
199.97548,200.0
207.00487,207.0
217.9989,218.0
122.99136,123.0
144.03654,144.0
230.00543,230.0
197.99416,198.0
210.00932,210.0
225.6888,219.0
195.00114,195.0
197.9941,198.0
211.00264,211.0
215.99683,216.0
189.99577,190.0
153.592,153.0
192.01472,192.0
192.99684,193.0
213.01216,213.0
200.0046,200.0
203.00562,203.0
192.99748,193.0
215.9967,216.0
192.99684,193.0
197.99416,198.0
223.9945,224.0
192.99666,193.0
208.00514,208.0
189.99744,190.0
197.99416,198.0
213.99487,214.0
192.99748,193.0
229.98384,230.0
213.99883,214.0
199.97833,200.0
232.00801,232.0
189.99577,190.0
189.99744,190.0
198.9864,199.0
221.98987,222.0
232.00597,232.0
216.02911,216.0
129.99286,130.0
192.99748,193.0
189.99577,190.0
210.98952,211.0
211.00252,211.0
200.00453,200.0
223.9945,224.0
187.00513,187.0
195.00096,195.0
229.98463,230.0
86.00141,86.0
199.45422,199.0
210.99532,211.0
203.00562,203.0
215.9967,216.0
288.9973,289.0
168.58092,169.0
197.99416,198.0
179.11494,179.0
232.00597,232.0
212.98529,213.0
200.0046,200.0
125.062675,125.0
207.00487,207.0
216.40929,217.0
240.03242,240.0
212.9937,213.0
213.98628,214.0
197.99416,198.0
347.91812,347.0
470.5216,555.0
118.95316,119.0
204.99994,205.0
211.00264,211.0
195.00224,195.0
215.99207,216.0
189.99577,190.0
223.9945,224.0
192.99684,193.0
234.00075,234.0
288.9973,289.0
215.99689,216.0
215.99683,216.0
213.98628,214.0
211.00212,211.0
232.00584,232.0
211.00264,211.0
203.00578,203.0
203.00562,203.0
189.99577,190.0
192.01472,192.0
213.995,214.0
237.99773,238.0
154.48949,155.0
212.9937,213.0
228.93846,229.0
210.98952,211.0
239.99776,240.0
98.00833,98.0
264.92108,261.0
269.01065,269.0
284.00073,284.0
279.998,280.0
215.99696,216.0
210.98936,211.0
241.00233,241.0
171.08565,171.0
148.96353,149.0
239.99776,240.0
195.00114,195.0
226.00677,226.0
221.02,221.0
192.99748,193.0
234.00075,234.0
221.98987,222.0
189.99744,190.0
158.63383,159.0
85.999275,86.0
189.99744,190.0
89.097694,89.0
189.99744,190.0
212.98529,213.0
209.12383,209.0
148.14404,149.0
220.9875,221.0
187.00513,187.0
221.98987,222.0
197.99416,198.0
205.0,205.0
284.0047,284.0
192.99666,193.0
169.99065,170.0
248.83173,249.0
221.995,222.0
328.99677,329.0
218.98842,219.0
124.01267,124.0
211.0147,211.0
139.01163,139.0
215.99416,216.0
147.94632,146.0
116.00352,116.0
234.00087,234.0
137.53711,138.0
215.13017,215.0
149.91698,150.0
157.11314,157.0
211.00252,211.0
213.98628,214.0
189.18262,189.0
200.00453,200.0
226.00677,226.0
241.00233,241.0
213.99487,214.0
153.89525,154.0
195.00179,195.0
203.00562,203.0
203.00578,203.0
208.00502,208.0
226.00676,226.0
232.00566,232.0
217.99898,218.0
200.0046,200.0
215.9967,216.0
125.44632,127.0
223.97815,224.0
109.954926,110.0
126.98124,127.0
203.00214,203.0
189.99725,190.0
203.00562,203.0
270.01187,274.0
223.00386,223.0
187.00531,187.0
217.9989,218.0
245.99492,246.0
176.8258,178.0
121.903076,122.0
94.98318,95.0
213.98622,214.0
192.01457,192.0
139.06091,139.0
208.00508,208.0
213.99474,214.0
129.16998,129.0
203.00848,203.0
115.696556,116.0
166.04897,166.0
200.99367,201.0
234.0009,234.0
232.00597,232.0
212.9937,213.0
226.00677,226.0
205.0,205.0
199.97833,200.0
234.00075,234.0
226.9936,227.0
128.5885,129.0
221.01997,221.0
284.00073,284.0
215.99324,216.0
132.95961,133.0
284.00073,284.0
192.01472,192.0
86.00141,86.0
146.27155,144.0
128.89607,129.0
213.99487,214.0
129.99315,130.0
202.98927,203.0
161.99512,162.0
158.03949,158.0
210.98952,211.0
203.00578,203.0
200.99367,201.0
221.01997,221.0
192.99684,193.0
197.9941,198.0
203.002,203.0
222.9964,223.0
141.06303,141.0
284.0047,284.0
149.89204,149.0
213.00926,213.0
220.9875,221.0
121.82986,124.0
234.0009,234.0
213.01245,213.0
207.00195,207.0
192.99684,193.0
215.99416,216.0
171.78326,171.0
203.00562,203.0
195.00114,195.0
192.99666,193.0
161.75984,162.0
189.99725,190.0
203.00562,203.0
213.99487,214.0
223.99379,224.0
114.25997,115.0
102.27792,102.0
232.00597,232.0
197.9941,198.0
133.98776,134.0
269.01065,269.0
229.98463,230.0
200.0046,200.0
198.02196,198.0
197.9941,198.0
189.99577,190.0
195.00096,195.0
195.00114,195.0
195.00096,195.0
223.99446,224.0
133.06027,133.0
135.91632,136.0
199.97833,200.0
213.99487,214.0
223.9945,224.0
197.9941,198.0
203.00562,203.0
245.99492,246.0
239.99776,240.0
188.99532,189.0
229.99141,230.0
212.99518,213.0
221.01997,221.0
192.01457,192.0
150.99054,151.0
224.01595,224.0
146.9392,147.0
229.97658,231.0
176.65399,177.0
181.51685,183.0
203.00562,203.0
207.08821,207.0
234.00087,234.0
192.99666,193.0
210.00932,210.0
234.00087,234.0
165.50119,165.0
211.00252,211.0
192.99684,193.0
192.99684,193.0
221.02,221.0
203.002,203.0
203.00562,203.0
215.99846,216.0
233.01668,233.0
220.99187,221.0
203.00562,203.0
223.9945,224.0
237.99763,238.0
215.99689,216.0
189.99725,190.0
224.01595,224.0
210.99532,211.0
195.00114,195.0
195.00096,195.0
215.99683,216.0
139.02094,139.0
166.01134,166.0
110.57239,109.0
209.00398,209.0
210.99525,211.0
223.99446,224.0
134.9444,133.0
141.96777,142.0
203.00578,203.0
215.99846,216.0
154.926,155.0
213.99895,214.0
284.0047,284.0
284.001,284.0
189.99744,190.0
197.03133,197.0
192.99666,193.0
133.18546,133.0
227.07344,227.0
203.00578,203.0
200.00453,200.0
213.98628,214.0
221.98987,222.0
207.05432,207.0
111.57388,112.0
226.9936,227.0
200.0046,200.0
209.00398,209.0
215.99687,216.0
191.85555,193.0
195.00179,195.0
197.9941,198.0
203.002,203.0
103.727806,104.0
192.99763,193.0
234.98933,235.0
195.00096,195.0
226.00677,226.0
219.08406,219.0
278.99722,279.0
166.10675,166.0
187.00511,187.0
187.00513,187.0
213.99487,214.0
111.69614,110.0
208.00514,208.0
189.99577,190.0
263.0329,263.0
234.0031,234.0
230.00543,230.0
237.99763,238.0
114.990456,115.0
221.98987,222.0
208.49474,208.0
166.01134,166.0
107.00295,107.0
213.01233,213.0
151.88939,152.0
211.00264,211.0
234.0009,234.0
200.0046,200.0
118.872345,119.0
213.6245,215.0
210.00932,210.0
223.97815,224.0
150.0133,150.0
205.98836,206.0
197.99396,198.0
200.99367,201.0
211.0147,211.0
190.09595,189.0
119.95681,120.0
234.0009,234.0
284.0047,284.0
207.98885,208.0
215.99683,216.0
210.99475,211.0
200.0046,200.0
197.9941,198.0
122.97959,123.0
265.92328,266.0
200.01154,200.0
205.0,205.0
213.995,214.0
255.85558,256.0
209.99037,210.0
230.8711,231.0
232.00584,232.0
187.00511,187.0
208.00514,208.0
228.6333,225.0
203.00578,203.0
240.03242,240.0
187.00513,187.0
146.2008,146.0
176.69563,177.0
223.9945,224.0
189.99725,190.0
189.99596,190.0
210.00932,210.0
133.31175,133.0
175.36064,175.0
193.09846,193.0
92.14855,92.0
245.995,246.0
209.99037,210.0
212.9937,213.0
213.99487,214.0
213.01245,213.0
232.00658,232.0
207.00487,207.0
161.6305,159.0
215.99854,216.0
211.00264,211.0
210.98936,211.0
192.01457,192.0
202.98938,203.0
211.00252,211.0
