I. Key figures of electronic communications operators ;;I. Chiffres clés de l'activité des opérateurs de communications électroniques;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;;Evolution annuelle;;;;;
Calls to mobiles;Millions of minutes;Communications vers mobiles ;Millions de minutes;3 811;5 600;7 649;9 384;10 498;11 365;11 638;12 227;12 375;11 983;11 724;11 270;10 872;16 539; 21 921   ; 19 930   ; 18 457   ; 17 563   ; 16 530   ; 15 593   ;;-5,7%;;p268;;248;
All calls from fixed lines (traffics public payphones and cards excluded);Millions of minutes;Ensemble des volumes de téléphonie fixe au départ des postes fixes (hors la publiphonie et les cartes);Millions de minutes;119 294;118 796;116 942;114 617;109 449;105 807;102 067;103 181;102 918;103 819;107 973;109 454;110 677;110 098;112 614;101 700;90 218;83 049;75 160;65 838;;-12,4%;;p269;;249;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Broadband and ultra-fast broadband;;Communications sur accès Haut et très haut débit;;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;;Evolution annuelle;;;;;
National calls;Millions of minutes;Communications nationales;Millions de minutes;;;;;;;1 323;7 853;16 700;28 569;40 101;47 519;54 439;54 182; 54 424   ; 49 330   ; 43 381   ; 40 679   ; 37 234   ; 32 667   ;;-12,3%;;p285;;265;
International calls;Millions of minutes;Communications internationales;Millions de minutes;;;;;;;71;254;1 211;3 183;5 146;6 101;7 706;9 428; 10 147   ; 10 122   ; 9 170   ; 8 557   ; 7 666   ; 5 987   ;;-21,9%;;p286;;266;
Calls to mobiles;Millions of minutes;Communications vers mobiles ;Millions de minutes;;;;;;;59;333;752;1 494;2 213;2 818;3 201;10 410; 16 650   ; 15 144   ; 13 945   ; 13 337   ; 12 633   ; 12 026   ;;-4,8%;;p287;;267;
All calls originating on voice-over-broadband traffics;Millions of minutes;Communications en VLB au départ des postes fixes;Millions de minutes;;;;;;;1 453;8 440;18 663;33 246;47 459;56 438;65 346;74 020;81 221;74 595;66 452;62 572;57 532;50 680;;-11,9%;;p288;;268;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Narrowband;;Communications en Bas débit ;;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;;Evolution annuelle;;;;;
National calls;Millions of minutes;Communications nationales;Millions de minutes;111 719;109 139;104 838;100 624;94 144;89 536;84 826;78 984;68 933;56 717;48 151;42 017;35 729;28 355; 24 823   ; 21 228   ; 18 264   ; 15 426   ; 13 081   ; 11 065   ;;-15,4%;;p277;;257;
International calls;Millions of minutes;Communications internationales;Millions de minutes;3 764;4 057;4 454;4 610;4 808;4 907;4 210;3 862;3 699;3 367;2 851;2 548;1 930;1 593;1 300;1 091;946;824;649;527;;-18,8%;;p278;;258;
Calls to mobiles;Millions of minutes;Communications vers mobiles ;Millions de minutes;3 811;5 600;7 649;9 384;10 498;11 365;11 579;11 895;11 623;10 488;9 512;8 452;7 671;6 130;5 271;4 786;4 555;4 226;3 897;3 566;;-8,5%;;p279;;259;
All calls originating on PSTN/ISDN;Millions of minutes;Communications en RTC au départ des postes fixes;Millions de minutes;119 294;118 796;116 942;114 617;109 449;105 807;100 615;94 742;84 255;70 573;60 514;53 016;45 330;36 078;31 393;27 105;23 766;20 476;17 627;15 158;;-14,0%;;p280;;260;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Public payphones and fixed cards ;;Publiphonie et cartes de téléphonie fixe;;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;;Evolution annuelle;;;;;
Public payphones and cards traffics ;Millions of minutes;Volumes des communications ;Millions de minutes;5 605;5 233;5 008;3 863;3 007;3 124;3 033;2 994;2 798;2 231;1 698;1 559;1 551;977;704;335;267;193;;;;;;;; -;
Number of public payphones at end of year;Units;Nombre de publiphones au 31 décembre ;en unités;242 872;241 721;229 620;213 993;202 418;192 275;189 298;179 770;169 788;159 799;152 075;142 648;137 311;129 391; 116 626   ;94 455;69 398;45 730;17 301;2 616;;-84,9%;;p303;;283;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;;Evolution annuelle;;;;;
Low-speed Internet traffics;Millions of minutes;Volumes Internet bas débit;Millions de minutes;4 976;12 617;26 841;52 446;66 831;71 779;54 687;38 233;25 915;15 708;9 792;5 458;3 611;2 203;1 172;565;318;;;;;;;;; -;
Low-speed Internet subscriptions*;Millions of units;Nombre d'abonnements* à internet bas débit ;Millions d'unités;1,28;3,03;5,263;6,385;7,469;7,048;5,377;3,746;2,557;1,496;0,982;0,651;0,483;0,312;0,225;0,155;0,114;0,089;0,032;0,000;;-100,0%;;p317;;284;
*Source : AFA until 2002;;* Source : AFA jusqu'en 2002. Chiffres des fournisseurs d'accès suivants : 9 online, AOL France, Club Internet, Free (RTC uniquement), InterPC, NC, Noos, Tiscali France, UPC France, Wanadoo. Sont comptabilisés les comptes d'accès gratuits ou facturés à l'usage.;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;;Evolution annuelle;;;;;
Broadband (< 30 Mbit/s);Millions of units;Accès à haut débit (< 30 Mbit/s);Millions d'unités;-;-;;;;;;;;;17;19;20;21;22,368;22,881;23,041;22,657;22,231;21,441;;-3,6%;;p154;;147;
of wich xDSL (< 30 Mbit/s);Millions of units;dont nombre d'abonnements DSL haut débit (< 30 Mbit/s);Millions d'unités;;;0,068;0,408;1,368;3,172;6,103;8,902;12,032;14,974;16,793;18,584;19,863;20,985;21,979;22,465;22,569;22,146;21,705;20,904;;-3,7%;;p155;;148;
of wich other broadband access;Millions of units;dont autres abonnements à haut débit;Millions d'unités;;;;;;;;;;;0,358;0,304;0,367;0,406;0,388;0,416;0,472;0,510;0,526;0,537;;2,0%;;p156;;149;
Ultra-fast broadband;Millions of units;Accès à très haut débit (? 30 Mbit/s);Millions d'unités;;;;;;;;;;;1;1;1;1;1,616;2,069;2,933;4,211;5,448;6,967;;27,9%;;p157;;150;
;;Abonnements dont le débit est >100 Mbit/s;Millions d'unités;;;;;;;;;;;0,043;0,069;0,120;0,663;0,945;1,325;1,829;2,629;3,448;4,597;;33,3%;;p158;;;
of wich fiber to the home (FTTH);Millions of units;dont nombre d'abonnements à la fibre optique de bout en bout;Millions d'unités;;;;;;;;;;;0,043;0,069;0,120;0,197;0,324;0,561;0,937;1,443;2,164;3,255;;50,4%;;p159;;152;
of which with a flow rate superior to 100 Mbit/s;Millions of units;dont avec terminaison en câble coaxial dont le débit est ? 100 Mbit/s;Millions d'unités;;;;;;;;;;;;;;0,466;0,621;0,764;0,893;1,187;1,284;1,342;;4,5%;;p160;;153;
of which with a flow rate between 30 Mbit/s & 100 Mbit/s (*);Millions of units;Abonnements dont le débit est compris entre 30 et 100 Mbit/s (*);Millions d'unités;;;;;;;;;;;0,617;0,883;1,008;0,685;0,670;0,744;1,104;1,582;2,001;2,370;;18,4%;;p161;;154;
Broadband and ultra-fast broadband internet subscriptions;Millions of units;Abonnements Internet à haut et très haut débit;Millions d'unités;;;0;1;2;4;7;9;13;16;18;20;21;23;23,983;24,950;25,974;26,868;27,679;28,408;;2,6%;;p162;;155;
(*) including VDSL2 subscriptions with a flow rate >= 30 Mbit/s;;(*) (VDSL2 et terminaison en cable coaxial, 4G fixe);;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;;Evolution annuelle;;;;;
Retail leased lines and data networking on business market;Millions of units;Nombre d'accès de services de capacités souscrits par des entreprises;Millions d'unités;;;;;;0,254;0,365;0,629;0,523;0,613;0,618;0,626;0,603;0,613;0,580;0,588;0,579;0,582;0,587;0,576;;-1,8%;;p196;;188;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Mobile services;;Services mobiles;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;;Evolution annuelle;;;;;
Contract subscribers (MtoM cards excluded);Millions of units;Abonnements et forfaits (hors MtoM);Millions d'unités;;13,261;15,838;18,832;21,485;24,553;27,420;30,528;33,561;36,309;38,359;41,163;43,777;45,654;50,210;54,244;57,158;59,538;61,587;64,328;;4,5%;;p669;;617;
of which blocked contract subscribers;Millions of units;dont forfaits bloqués;Millions d'unités;;;;;;;;;;;;10,640;11,448;10,981;9,076;6,741;5,370;;;;;;;;; -;
Prepaid cards;Millions of units;Cartes prépayées;Millions d'unités;; 7,279   ; 13,806   ; 18,022   ; 17,108   ; 17,149   ; 17,124   ; 17,561   ;18,102;19,028;18,736;18,805;18,626;19,557;18,241;15,665;14,518;12,566;11,378;10,261;;-9,8%;;p670;;618;
of which active prepaid cards ;Millions of units;dont cartes prépayées actives;Millions d'unités;;;;16,734;16,416;16,462;16,409;16,698;17,193;18,995;16,958;16,835;16,747;17,304;15,473;12,772;11,427;10,230;9,062;7,724;;-14,8%;;p671;;619;
Total number of SIM cards (MtoM cards excluded);Millions of units;Nombre de cartes SIM (hors cartes MtoM);Millions d'unités;11,210;20,620;29,645;36,854;38,593;41,702;44,544;48,088;51,663;55,337;57,094;59,968;62,403;65,212;68,451;69,909;71,675;72,104;72,965;74,589;;2,2%;;p672;;620;
Source ARCEP - 1998 to 2014 annual surveys. 2015 quarterly surveys.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;;Evolution annuelle;;;;;
;;Nombre de cartes SIM couplées aux services fixes;Millions d'unités;;;;;;;;;;;;;;;;;15,373;17,412;19,898;19,687;;-1,1%;;p681;;;
;; ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;;Evolution annuelle;;;;;
Number of dedicated internet data cards ;Millions of units;Cartes internet exclusives;Millions d'unités;Millions d'unités;Millions d'unités;Millions d'unités;Millions d'unités;Millions d'unités;Millions d'unités;Millions d'unités;Millions d'unités;Millions d'unités;0,491;0,990;2,080;2,739;3,158;3,374;3,645;3,742;3,626;3,627;3,439;;-5,2%;;p769;;717;
;Millions of units;Parc multimédia mobile;Millions d'unités;;;;;;;10,324;14,154;15,079;17,163;19,122;23,481;28,259;31,024;0,000;0,052;0,052;0,050;0,050;0,046;;;;;;;
of which contract subsscribers ;;dont abonnements et forfaits ;Millions d'unités;;;;;;;;;;0,491;0,891;1,747;2,430;2,698;2,732;2,946;2,928;2,810;2,786;2,758;;-1,0%;;p766;;714;
of which prepaid cards;;dont cartes prépayées ;Millions d'unités;;;;;;;;;;;0,099;0,333;0,309;0,460;0,642;0,699;0,814;0,816;0,841;0,682;;-19,0%;;p767;;715;
of which active prepaid cards;;dont cartes prépayées actives;Millions d'unités;;;;;;;;;;;;;;;0,179;0,194;0,231;0,283;0,287;0,264;;-8,1%;;p768;;716;
;; ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;;Evolution annuelle;;;;;
Active 3G users ;Millions of units;Parc actif 3G ;Millions d'unités;;;;;;;;;;5,879;11,439;17,693;22,905;27,745;32,802;36,461;43,261;48,733;52,863;56,140;;6,2%;;p787;;735;
Active 4G users ;Millions of units;Parc actif 4G ;Millions d'unités;;;;;;;;;;;;;;;;;10,969;22,102;31,901;41,626;;30,5%;;p788;;736;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Amount of numbers ported during the year;Millions of units;Nombre de numéros conservés au cours de l'année;Millions d'unités;;;;;;;0,205;0,323;0,433;0,885;1,376;1,798;2,316;3,323;7,164;6,200;5,614;6,016;6,908;7,705;;11,5%;;p797;;745;
Source ARCEP - 1998 to 2014 annual surveys. 2015 quarterly surveys.;; ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;;Evolution annuelle;;;;;
Total number of MtoM cards ;Millions of units;"Nombre de cartes ""MtoM"" ";Millions d'unités;;;;;;;;;;0;0,900;1,568;2,626;3,361;4,663;6,890;8,257;10,562;11,737;14,899;;26,9%;;p990;;938;
;; ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Trafic de téléphonie au départ des mobiles;;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;;Evolution annuelle;;;;;
Calls to national fixed lines;Millions of minutes;Communications mobiles vers fixe national;Millions de minutes;;11 789;16 269;17 665;18 710;20 839;22 168;20 082;19 168;18 802;18 490;17 797;17 479;17 374;20 358;23 645;25 398;26 535;27 131;26 966;;-0,6%;;p735;;683;
;;Communications nationales;Millions de minutes;;8 489;18 555;25 678;31 912;41 170;50 136;59 538;72 518;78 034;80 347;79 982;81 802;83 465;93 568;106 452;113 585;119 612;125 775;129 215;;2,7%;;p736;;684;
