target,prediction
214.0,213.995
135.0,135.14323
232.0,232.00658
219.0,219.01244
213.0,213.0123
175.0,175.35811
139.0,140.98915
241.0,241.00241
200.0,199.97548
190.0,189.99725
235.0,234.98935
214.0,213.995
214.0,213.99893
232.0,232.01826
224.0,223.99448
205.0,205.0
190.0,189.99744
213.0,212.98523
230.0,230.0049
119.0,118.97315
211.0,211.00252
146.0,145.90189
193.0,192.99684
139.0,138.99243
241.0,241.00233
232.0,232.01834
214.0,213.99487
216.0,215.99696
226.0,226.00674
198.0,197.9941
133.0,133.04784
143.0,142.4908
213.0,212.99518
218.0,217.99898
203.0,202.98927
238.0,238.00179
208.0,208.00504
226.0,226.00677
211.0,211.00252
211.0,211.00266
234.0,234.00087
216.0,215.99683
242.0,244.592
169.0,168.79706
195.0,195.00179
149.0,148.33798
224.0,223.99326
175.0,174.86697
138.0,137.98637
190.0,189.99577
222.0,221.98987
177.0,176.9672
241.0,241.00233
128.0,128.0109
193.0,192.99666
211.0,210.98952
284.0,284.0047
109.0,109.01584
201.0,200.96692
141.0,141.19835
125.0,125.51566
117.00000000000001,117.067085
158.0,158.02647
198.0,197.99416
193.0,192.99666
144.0,143.65636
208.0,208.00502
222.0,221.99507
187.0,187.00513
139.0,138.87033
216.0,216.01895
200.0,199.97548
162.0,162.81982
211.0,211.00266
187.0,187.00493
210.0,210.00931
203.0,203.00577
223.0,223.01375
221.0,220.9875
188.0,187.9069
205.0,204.99994
218.0,217.99898
246.0,245.995
125.0,125.212746
208.0,208.00502
209.0,209.004
193.0,192.99666
193.0,192.99684
213.0,213.0092
226.0,226.00677
201.0,200.99367
142.0,142.04883
216.0,215.99686
198.0,197.9941
214.0,213.995
179.0,178.79214
181.0,181.39098
230.0,229.98384
200.0,200.00453
180.0,179.69058
219.0,218.98842
190.0,189.99577
214.0,213.995
127.0,126.98323
214.0,213.995
230.0,230.58173
279.0,278.99722
173.0,172.79822
211.0,210.98952
222.0,221.995
272.0,271.9912
213.0,213.0092
223.0,223.04164
192.0,192.01472
195.0,195.00096
226.0,226.00674
190.0,189.99596
216.0,216.02911
211.0,210.98952
166.0,165.97119
232.0,232.00566
149.0,149.00133
213.0,213.0123
168.0,167.4417
222.0,221.98987
238.0,238.00179
281.0,280.52484
195.0,195.00096
198.0,197.95728
190.0,189.99596
214.0,213.98628
230.0,230.0049
216.0,215.99854
205.0,205.0
214.0,213.98628
210.0,210.00931
190.0,189.99577
203.0,203.00562
216.0,215.99686
272.0,271.9912
234.0,234.00075
167.0,167.00656
223.0,223.01804
223.0,223.00168
200.0,200.0046
216.0,215.99689
232.0,231.9669
135.0,134.95186
195.0,195.00114
199.0,199.04845
187.0,187.00513
187.0,187.00493
142.0,141.8974
211.0,211.00266
208.0,208.00502
203.0,203.00562
213.0,212.99368
203.0,203.00198
222.0,221.99507
284.0,284.00073
224.0,223.9945
227.0,226.99348
192.0,192.01472
213.0,212.99368
223.0,223.00388
111.99999999999999,112.15512
168.0,168.57176
200.0,200.0046
190.0,189.99596
215.0,215.01006
213.0,213.01233
193.0,192.99684
142.0,141.24583
203.0,203.00848
216.0,215.99683
223.0,223.01375
211.0,211.00252
127.0,127.37753
230.0,229.98941
154.0,155.16603
193.0,192.99684
201.0,200.99367
211.0,211.00266
183.0,183.09581
203.0,203.00198
120.0,120.0112
161.0,160.95619
208.0,208.00504
210.0,210.00931
131.0,131.0512
203.0,202.98912
222.0,221.98987
190.0,189.99577
187.0,186.64294
208.0,208.00514
284.0,284.00073
232.0,231.9669
111.99999999999999,111.57388
208.0,208.00514
158.0,158.02647
195.0,195.00197
246.0,245.995
210.0,210.00931
214.0,213.99487
200.0,199.97833
168.0,167.8921
222.0,221.98987
232.0,232.00584
187.0,187.00513
171.0,171.01976
189.0,188.98064
211.0,211.00266
136.0,135.95387
187.0,187.00531
114.0,114.01198
169.0,169.59903
159.0,157.85039
238.0,237.99765
226.0,226.00677
284.0,283.99796
213.0,213.01233
284.0,283.99796
211.0,211.00266
284.0,284.00073
195.0,195.00096
197.0,196.99812
125.0,125.102516
203.0,203.00214
143.0,142.79024
139.0,139.0616
216.0,215.99696
119.0,118.85277
211.0,211.00266
249.0,245.71474
222.0,221.99507
216.0,215.99689
128.0,127.99223
216.0,215.99689
179.0,178.95772
284.0,284.001
198.0,197.99681
211.0,211.01468
149.0,147.76387
125.0,124.880905
230.0,229.98463
219.0,228.1224
195.0,195.00096
214.0,213.99881
208.0,208.00514
211.0,210.98936
213.0,212.99518
232.0,232.00801
311.0,311.0149
85.0,86.31147
190.0,189.99744
186.0,186.03685
193.0,192.99666
189.0,188.95648
211.0,210.98936
216.0,215.99696
214.0,213.99487
166.0,167.07716
203.0,203.00198
138.0,138.02017
190.0,189.99577
216.0,215.99683
210.0,210.00931
175.0,174.99965
198.0,197.99416
199.0,199.1334
139.0,139.84013
187.0,187.00531
214.0,213.98622
232.0,232.00597
152.0,152.02184
203.0,203.00562
222.0,221.99507
275.0,275.30975
114.0,113.998634
224.0,224.00407
188.0,188.69826
211.0,211.00266
193.0,192.99684
193.0,192.99684
198.0,197.99416
221.0,221.02
279.0,278.99942
200.0,200.0046
152.0,151.89377
325.0,323.23737
234.0,234.00087
211.0,210.98952
218.0,217.99898
200.0,200.01154
200.0,200.0046
176.0,176.0069
190.0,189.99577
136.0,136.58417
211.0,210.99525
128.0,126.83718
238.0,237.99765
128.0,128.13394
192.0,192.01472
175.0,175.12373
216.0,216.01895
224.0,223.97815
190.0,189.99744
207.0,207.00487
190.0,189.99577
162.0,164.30602
222.0,221.995
139.0,139.0616
221.0,221.01997
284.0,284.0047
232.0,232.00584
104.0,104.41468
221.0,220.9875
120.0,119.85849
208.0,208.00514
142.0,142.01477
114.0,113.966995
155.0,154.71152
158.0,158.23814
240.0,239.99776
222.0,221.995
198.0,197.9941
193.0,192.99748
195.0,195.00096
216.0,215.99326
159.0,159.20656
106.99999999999999,107.00082
234.0,234.00089
213.0,213.01245
131.0,130.97432
154.0,154.64291
208.0,208.00514
216.0,215.99698
229.0,229.01166
169.0,166.81725
224.0,224.00407
146.0,146.0712
214.0,213.99487
241.0,241.00241
138.0,138.1921
224.0,223.9945
149.0,149.31749
193.0,192.99666
132.0,131.96092
203.0,203.00577
195.0,195.00114
216.0,215.99686
149.0,147.73352
138.0,137.66039
203.0,203.00562
214.0,213.995
151.0,150.98203
187.0,187.00513
190.0,189.99725
128.0,127.99933
92.0,92.055336
201.0,200.96692
232.0,232.00597
232.0,231.97052
241.0,241.00233
120.0,119.16572
289.0,288.9973
216.0,215.9967
155.0,155.11403
141.0,140.97604
200.0,200.00453
284.0,283.99796
198.0,197.9941
221.0,221.02
211.0,211.0021
284.0,284.00073
224.0,224.00407
229.0,229.01178
119.0,119.016884
203.0,203.00577
187.0,187.00513
190.0,189.99596
224.0,224.01596
216.0,215.99696
190.0,189.99596
208.0,208.00514
129.0,128.82289
134.0,134.06314
156.0,155.27573
176.0,175.9531
146.0,146.02414
208.0,208.00514
106.99999999999999,107.00295
215.0,215.00998
184.0,184.14415
149.0,148.94357
192.0,192.01456
173.0,173.00717
203.0,202.98927
184.0,184.46698
176.0,175.97002
139.0,139.05365
190.0,189.99596
169.0,168.88557
211.0,211.00266
192.0,192.01456
223.0,223.00388
193.0,192.99666
203.0,203.00577
208.0,207.98839
203.0,203.00562
222.0,221.995
166.0,165.64604
190.0,189.99577
206.0,205.98837
190.0,189.99725
203.0,203.00198
137.0,137.46399
140.0,139.88737
193.0,192.99666
203.0,203.00577
214.0,211.90823
193.0,192.99684
280.0,279.998
308.0,307.97202
193.0,192.99666
213.0,212.98529
221.0,221.01997
222.0,221.995
226.0,226.00677
234.0,234.00075
211.0,210.98936
214.0,213.98628
232.0,232.00584
211.0,210.98936
159.0,158.71321
152.0,152.51465
190.0,189.99577
203.0,203.00577
203.0,203.00577
187.0,187.00531
198.0,197.99416
139.0,139.06271
218.0,217.9989
187.0,187.00493
153.0,152.07489
187.0,187.00513
108.0,106.601074
209.0,209.00406
284.0,284.00073
119.0,120.742874
214.0,213.99487
208.0,208.00514
224.0,223.97815
213.0,213.00926
216.0,215.99698
216.0,215.99689
185.0,185.11183
194.0,194.48833
224.0,223.97812
194.0,193.86665
272.0,271.9912
192.0,192.01456
190.0,189.99725
164.0,164.13057
155.0,154.80214
215.0,215.00998
219.0,219.01244
284.0,284.001
192.0,192.01456
176.0,175.96552
214.0,213.99487
243.0,242.99179
325.0,327.44794
195.0,195.00096
205.0,204.99994
186.0,185.96075
272.0,271.9912
224.0,223.97815
200.0,200.0046
284.0,283.99796
155.0,155.11403
222.0,221.995
198.0,197.99396
288.0,288.07944
152.0,152.09196
115.0,114.43971
213.0,212.99368
135.0,134.9934
232.0,232.00584
232.0,232.00597
227.0,227.00217
232.0,232.03604
193.0,192.99684
168.0,166.85513
200.0,199.97548
115.0,114.692406
198.0,197.99681
129.0,128.83714
211.0,211.00266
198.0,197.9941
203.0,203.00577
188.0,187.94691
211.0,210.98936
214.0,213.995
203.0,203.00198
216.0,215.9967
269.0,269.01065
214.0,213.995
240.0,239.99776
269.0,269.01065
214.0,213.99487
198.0,197.99416
224.0,223.9945
214.0,213.995
203.0,203.00848
162.0,161.96535
200.0,199.97833
142.0,142.0394
114.0,114.95148
195.0,195.00096
192.0,192.01456
232.0,232.00566
230.0,230.00543
224.0,223.9945
226.0,226.00146
224.0,223.97815
207.0,207.05432
187.0,187.00513
156.0,155.23714
200.0,200.0046
138.0,138.03026
201.0,200.99367
139.0,138.98521
232.0,232.00584
203.0,203.00562
193.0,192.99748
198.0,197.99416
210.0,210.00937
98.0,98.124435
190.0,189.99596
198.0,197.99396
216.0,215.9967
243.0,242.99179
155.0,155.00584
164.0,163.9796
133.0,133.4472
168.0,168.30748
187.0,187.00531
234.0,234.00075
234.0,234.00075
175.0,174.33253
216.0,215.99686
308.0,307.97202
104.0,104.37719
213.0,213.00926
128.0,127.86818
214.0,213.995
200.0,200.00453
209.0,208.60117
216.0,215.99193
188.0,188.16739
195.0,195.00096
193.0,192.99684
224.0,223.9945
221.0,221.02
221.0,220.9875
198.0,197.9941
152.0,151.96811
173.0,173.00717
211.0,210.98936
214.0,213.99893
213.0,212.98523
230.0,229.98384
200.0,200.0046
203.0,203.00198
214.0,213.99487
213.0,212.99437
223.0,222.9555
232.0,232.00801
135.0,134.95868
208.0,207.98886
168.0,168.21964
129.0,129.00134
269.0,269.0144
209.0,209.004
203.0,203.00577
193.0,192.99666
131.0,131.02415
195.0,195.00114
158.0,157.87224
122.0,122.44593
200.0,200.00453
187.0,187.00511
234.0,234.00087
232.0,232.00644
224.0,223.9945
208.0,208.00502
224.0,223.99379
200.0,200.00453
141.0,140.9413
230.0,230.09615
208.0,208.49251
210.0,210.00931
233.0,233.0167
200.0,200.00453
192.0,192.01456
195.0,195.00179
190.0,189.99577
164.0,163.96117
224.0,223.9945
190.0,189.99596
120.0,121.13865
210.0,209.99213
200.0,200.0046
224.0,223.9945
139.0,138.81653
216.0,215.99698
208.0,208.00502
203.0,203.00562
147.0,147.06198
223.0,223.01375
134.0,134.07109
216.0,215.99854
173.0,173.3647
292.0,292.12967
223.0,223.04164
218.0,217.99898
203.0,203.00577
200.0,200.00453
129.0,129.01987
234.0,234.00087
130.0,130.75531
145.0,144.86143
187.0,187.00493
138.0,138.0246
214.0,213.99487
193.0,192.99684
203.0,203.00577
203.0,203.00562
139.0,139.01268
193.0,192.99666
205.0,205.0
208.0,208.00514
214.0,213.99893
193.0,192.99684
192.0,192.01456
221.0,221.02
142.0,142.0394
193.0,192.99684
216.0,215.9967
232.0,232.00566
195.0,195.00114
165.0,165.11142
193.0,192.99666
211.0,210.98952
192.0,192.01472
232.0,232.00632
139.0,139.01317
208.0,208.00502
279.0,278.99722
192.0,192.01456
159.0,159.0395
193.0,192.99684
190.0,189.99596
203.0,203.00577
111.0,111.57388
238.0,237.99765
226.0,226.0015
203.0,203.00577
249.0,245.71474
232.0,232.00566
187.0,187.00493
214.0,213.995
195.0,195.00114
222.0,221.99507
218.0,217.99898
226.0,225.99446
198.0,197.9941
109.0,108.991486
211.0,210.98952
203.0,203.00562
145.0,141.36365
190.0,190.17204
222.0,221.99507
206.0,205.97987
203.0,203.00848
238.0,238.01154
216.0,215.99698
149.0,149.01141
121.0,120.332634
224.0,223.99448
180.0,180.3985
246.0,245.995
222.0,221.98987
213.0,213.0123
164.0,161.8541
134.0,134.07109
140.0,139.80663
197.0,197.03133
193.0,192.99666
213.0,213.01218
123.0,122.97165
178.0,176.73285
214.0,213.99474
111.99999999999999,111.55982
198.0,197.95728
232.0,232.00552
205.0,205.0
138.0,138.05359
198.0,197.9941
193.0,192.99666
241.0,241.00241
234.0,234.00075
241.0,241.00233
125.0,124.99154
230.0,230.00543
207.0,207.00487
214.0,213.99643
134.0,135.00383
200.0,200.0046
195.0,195.00114
199.0,209.50882
186.0,186.01585
234.0,234.00075
227.0,226.9936
232.0,232.00162
214.0,213.98622
210.0,209.99037
139.0,137.78519
203.0,203.00577
214.0,213.995
187.0,187.00493
161.0,160.98369
272.0,271.9912
208.0,207.99387
211.0,210.98952
284.0,284.00073
190.0,189.99577
190.0,189.99596
133.0,133.18011
205.0,205.0
232.0,232.00566
234.0,234.00087
173.0,172.93323
111.99999999999999,111.57388
153.0,154.14235
195.0,195.00096
232.0,232.00552
166.0,166.01134
216.0,215.99696
222.0,221.99507
157.0,157.19289
187.0,187.00531
240.0,239.99776
190.0,189.99577
238.0,237.99765
189.0,188.96918
184.0,183.92589
222.0,221.98987
221.0,221.02
203.0,203.00198
193.0,192.99666
213.0,212.98529
192.0,192.01456
224.0,224.01596
234.0,234.00075
200.0,199.97833
169.0,169.39313
190.0,189.99596
315.0,314.23965
144.0,143.65636
211.0,210.98936
203.0,202.98912
232.0,231.9669
203.0,203.00562
235.0,234.98418
190.0,189.99744
232.0,232.00644
143.0,143.02948
262.0,268.96365
139.0,138.89282
190.0,189.99596
232.0,232.00597
222.0,221.98987
203.0,202.98927
203.0,203.00562
198.0,197.99416
190.0,189.99577
284.0,284.0047
230.0,230.00543
190.0,189.99725
211.0,211.00266
200.0,199.97833
195.0,195.00114
155.0,154.9747
214.0,213.995
195.0,195.00114
203.0,203.00562
200.0,200.0046
211.0,210.98936
195.0,195.00096
284.0,283.99796
203.0,203.00562
120.0,120.01603
216.0,215.99683
203.0,203.00577
241.0,241.00241
193.0,192.99684
198.0,197.99416
184.0,184.04439
192.0,192.01456
88.0,88.05675
211.0,211.00266
211.0,210.98952
289.0,288.9973
224.0,223.99448
269.0,269.01065
211.0,210.98936
215.0,215.1301
210.0,209.99037
214.0,213.98622
195.0,195.00114
207.0,206.6758
203.0,203.00562
241.0,241.00241
224.0,223.9945
190.0,189.99725
214.0,213.995
211.0,211.01468
205.0,205.0
234.0,234.00075
135.0,134.98546
233.0,233.0167
246.0,245.69904
213.0,213.01218
203.0,203.00577
98.0,98.12349
232.0,232.00566
238.0,237.99765
216.0,215.99683
211.0,210.99532
279.0,278.99722
195.0,195.00096
184.0,183.50493
157.0,157.15741
222.0,221.995
214.0,213.995
203.0,203.00577
198.0,197.99681
230.0,229.9902
193.0,192.99684
203.0,203.00577
145.0,145.68152
234.0,234.00087
346.0,346.5017
211.0,210.98952
234.0,234.00087
214.0,213.98628
203.0,203.00577
106.99999999999999,106.24887
210.0,209.99213
100.00000000000001,99.91348
190.0,189.99577
149.0,148.68457
120.0,119.991615
208.0,207.99387
284.0,284.0047
134.0,134.00177
279.0,278.99942
234.0,234.00075
279.0,278.99722
223.0,222.9555
209.0,209.00406
207.0,207.00487
213.0,212.99518
208.0,208.0101
109.0,108.966034
246.0,245.995
208.0,208.00514
224.0,223.9945
243.0,242.99179
279.0,278.98257
280.0,279.97638
216.0,216.00763
200.0,200.0046
190.0,189.99577
169.0,168.67784
193.0,192.99666
221.0,220.99185
232.0,232.00552
115.0,114.7327
214.0,213.995
246.0,245.99492
240.0,240.03244
208.0,208.00502
216.0,215.99854
211.0,210.98952
222.0,221.995
139.0,139.93256
193.0,192.99666
200.0,200.00453
106.0,105.19607
208.0,208.00514
96.0,96.282265
284.0,283.99796
224.0,223.97815
134.0,134.06314
200.0,199.97833
206.0,202.43983
284.0,283.99796
187.0,187.00531
165.0,165.07738
269.0,269.01065
210.0,209.99199
206.0,205.98837
192.0,192.01456
92.0,91.74786
216.0,215.99686
234.0,234.00075
119.0,119.00777
148.0,147.27658
224.0,223.99448
230.0,229.98941
176.0,176.85294
143.0,144.80801
203.0,202.98927
232.0,232.00566
272.0,271.9912
156.0,156.11412
232.0,232.00584
208.0,208.00502
195.0,195.00179
129.0,129.01912
232.0,231.97052
216.0,215.99428
161.0,160.99107
193.0,192.99684
200.0,200.00453
198.0,197.99416
206.0,205.9875
211.0,211.00252
147.0,147.00832
208.0,207.99387
232.0,232.00552
216.0,215.99698
193.0,192.99666
238.0,237.99773
159.0,159.02052
130.0,130.02127
226.0,226.00146
203.0,203.00562
216.0,215.99428
216.0,215.99696
203.0,202.98912
226.0,226.00674
207.0,207.00487
190.0,189.99577
190.0,189.99577
193.0,192.99666
284.0,284.00073
187.0,187.00513
216.0,215.9967
143.0,142.65178
192.0,192.01472
211.0,211.00266
128.0,127.86818
192.0,192.01472
213.0,213.00926
214.0,213.99487
216.0,215.9967
138.0,137.96062
180.0,179.96579
190.0,189.99725
284.0,284.0047
190.0,189.99577
198.0,197.9941
223.0,223.00168
229.0,229.01166
203.0,203.00198
203.0,203.00562
203.0,202.98912
279.0,278.99722
186.0,186.11684
139.0,139.01637
279.0,278.99942
109.0,109.1848
214.0,213.99487
165.0,164.97446
214.0,213.99474
321.0,321.0039
192.0,192.01472
224.0,224.01596
134.0,134.02045
149.0,149.07979
203.0,202.98912
197.0,197.03133
214.0,213.99487
159.0,159.05377
234.0,234.00087
128.0,127.99774
139.0,138.92868
133.0,133.04784
230.0,229.97845
99.0,99.37911
152.0,152.09196
243.0,242.99179
215.0,215.00633
198.0,197.95728
158.0,158.04068
161.0,159.1453
224.0,223.9945
243.0,242.99179
211.0,210.98936
279.0,278.98257
224.0,223.97812
166.0,166.0045
155.0,154.97578
238.0,237.99765
224.0,224.086
208.0,207.98886
211.0,211.00266
213.0,213.00926
234.0,234.00089
232.0,232.00552
157.0,157.04913
193.0,192.99666
200.0,200.0046
284.0,284.00073
152.0,151.97878
189.0,188.99532
207.0,207.00487
232.0,232.00801
211.0,210.92908
222.0,221.995
203.0,202.98912
224.0,223.97815
121.0,119.88586
210.0,210.00931
135.0,136.46323
214.0,213.98628
124.0,124.01398
207.0,207.0889
193.0,192.99666
223.0,223.00168
216.0,215.99698
232.0,232.00597
149.0,149.00133
149.0,149.2206
230.0,230.00543
246.0,245.995
211.0,210.98952
193.0,192.99748
222.0,221.98987
192.0,192.01456
214.0,213.98628
195.0,195.00179
210.0,210.00937
199.0,198.30983
209.0,209.00406
176.0,175.9531
99.0,99.42342
350.0,349.98596
213.0,213.0123
210.0,210.00937
240.0,239.99776
153.0,152.80194
213.0,213.03694
166.0,166.04897
284.0,284.00073
192.0,192.01472
198.0,197.99416
230.0,229.97838
187.0,187.00513
227.0,227.07346
198.0,197.99681
198.0,197.99416
195.0,195.00179
195.0,195.00114
224.0,223.97815
214.0,213.99474
214.0,213.99487
195.0,195.00179
195.0,195.00096
193.0,192.99684
213.0,213.03946
214.0,213.99487
226.0,226.00674
226.0,226.00677
213.0,213.01218
139.0,139.00816
215.0,215.00641
227.0,227.07346
203.0,203.00562
189.0,188.95453
232.0,232.01155
232.0,232.00632
226.0,226.00677
190.0,189.99725
216.0,215.99683
192.0,192.01456
229.0,229.01178
208.0,208.00504
226.0,226.00677
210.0,209.99213
187.0,187.00531
216.0,215.99696
114.0,114.06384
169.0,166.81725
279.0,278.98257
203.0,203.00577
203.0,203.00562
180.0,180.0356
124.0,123.81994
214.0,213.98628
214.0,213.99474
211.0,211.01468
190.0,189.99577
149.0,149.01141
203.0,202.98927
166.0,165.71672
203.0,203.00562
200.0,200.01009
223.0,223.00388
203.0,203.00562
154.0,154.31345
198.0,197.99396
195.0,195.00096
183.0,183.00435
234.0,234.0031
209.0,209.0183
200.0,200.00453
163.0,162.7125
190.0,189.99596
189.0,188.99532
246.0,245.99492
272.0,271.9912
234.0,234.00087
190.0,189.99596
216.0,215.99683
275.0,275.00433
159.0,159.02815
203.0,203.00562
224.0,223.9945
187.0,187.00531
134.0,134.11154
208.0,207.98886
119.0,118.270935
198.0,197.99416
234.0,234.00075
200.0,199.97548
207.0,207.00487
218.0,217.9989
123.0,122.99136
144.0,144.03654
230.0,230.00543
198.0,197.99416
210.0,210.00931
219.0,225.6888
195.0,195.00114
198.0,197.9941
211.0,211.00266
216.0,215.99683
190.0,189.99577
153.0,153.592
192.0,192.01472
193.0,192.99684
213.0,213.01218
200.0,200.0046
203.0,203.00562
193.0,192.99748
216.0,215.9967
193.0,192.99684
198.0,197.99416
224.0,223.9945
193.0,192.99666
208.0,208.00514
190.0,189.99744
198.0,197.99416
214.0,213.99487
193.0,192.99748
230.0,229.98384
214.0,213.99881
200.0,199.97833
232.0,232.00801
190.0,189.99577
190.0,189.99744
199.0,198.9864
222.0,221.98987
232.0,232.00597
216.0,216.02911
130.0,129.99286
193.0,192.99748
190.0,189.99577
211.0,210.98952
211.0,211.00252
200.0,200.00453
224.0,223.9945
187.0,187.00513
195.0,195.00096
230.0,229.98463
86.0,86.00141
199.0,199.45422
211.0,210.99532
203.0,203.00562
216.0,215.9967
289.0,288.9973
169.0,168.58092
198.0,197.99416
179.0,179.11496
232.0,232.00597
213.0,212.98529
200.0,200.0046
125.0,125.062675
207.0,207.00487
217.0,216.40929
240.0,240.03244
213.0,212.99368
214.0,213.98628
198.0,197.99416
347.0,347.91812
555.0,470.5216
119.0,118.95317
205.0,204.99994
211.0,211.00266
195.0,195.00224
216.0,215.99207
190.0,189.99577
224.0,223.9945
193.0,192.99684
234.0,234.00075
289.0,288.9973
216.0,215.99689
216.0,215.99683
214.0,213.98628
211.0,211.0021
232.0,232.00584
211.0,211.00266
203.0,203.00577
203.0,203.00562
190.0,189.99577
192.0,192.01472
214.0,213.995
238.0,237.99773
155.0,154.48949
213.0,212.99368
229.0,228.93846
211.0,210.98952
240.0,239.99776
98.0,98.00833
261.0,264.92108
269.0,269.01065
284.0,284.00073
280.0,279.998
216.0,215.99696
211.0,210.98936
241.0,241.00233
171.0,171.08565
149.0,148.96353
240.0,239.99776
195.0,195.00114
226.0,226.00677
221.0,221.02
193.0,192.99748
234.0,234.00075
222.0,221.98987
190.0,189.99744
159.0,158.63383
86.0,85.999275
190.0,189.99744
89.0,89.097694
190.0,189.99744
213.0,212.98529
209.0,209.12383
149.0,148.14404
221.0,220.9875
187.0,187.00513
222.0,221.98987
198.0,197.99416
205.0,205.0
284.0,284.0047
193.0,192.99666
170.0,169.99065
249.0,248.83173
222.0,221.995
329.0,328.99677
219.0,218.98842
124.0,124.01268
211.0,211.01468
139.0,139.01163
216.0,215.99416
146.0,147.94632
116.0,116.003525
234.0,234.00087
138.0,137.53711
215.0,215.13016
150.0,149.91698
157.0,157.11314
211.0,211.00252
214.0,213.98628
189.0,189.18262
200.0,200.00453
226.0,226.00677
241.0,241.00233
214.0,213.99487
154.0,153.89525
195.0,195.00179
203.0,203.00562
203.0,203.00577
208.0,208.00502
226.0,226.00674
232.0,232.00566
218.0,217.99898
200.0,200.0046
216.0,215.9967
127.0,125.44632
224.0,223.97815
110.0,109.954926
127.0,126.98124
203.0,203.00214
190.0,189.99725
203.0,203.00562
274.0,270.01187
223.0,223.00388
187.0,187.00531
218.0,217.9989
246.0,245.99492
178.0,176.8258
122.0,121.903076
95.00000000000001,94.98318
214.0,213.98622
192.0,192.01456
139.0,139.06091
208.0,208.0051
214.0,213.99474
129.0,129.16998
203.0,203.00848
116.0,115.69655
166.0,166.04897
201.0,200.99367
234.0,234.00089
232.0,232.00597
213.0,212.99368
226.0,226.00677
205.0,205.0
200.0,199.97833
234.0,234.00075
227.0,226.9936
129.0,128.5885
221.0,221.01997
284.0,284.00073
216.0,215.99326
133.0,132.95961
284.0,284.00073
192.0,192.01472
86.0,86.00141
144.0,146.27155
129.0,128.89607
214.0,213.99487
130.0,129.99315
203.0,202.98927
162.0,161.99512
158.0,158.03949
211.0,210.98952
203.0,203.00577
201.0,200.99367
221.0,221.01997
193.0,192.99684
198.0,197.9941
203.0,203.00198
223.0,222.9964
141.0,141.06303
284.0,284.0047
149.0,149.89204
213.0,213.00926
221.0,220.9875
124.0,121.82985
234.0,234.00089
213.0,213.01245
207.0,207.00195
193.0,192.99684
216.0,215.99416
171.0,171.78326
203.0,203.00562
195.0,195.00114
193.0,192.99666
162.0,161.75984
190.0,189.99725
203.0,203.00562
214.0,213.99487
224.0,223.99379
115.0,114.259964
102.0,102.27792
232.0,232.00597
198.0,197.9941
134.0,133.98776
269.0,269.01065
230.0,229.98463
200.0,200.0046
198.0,198.02196
198.0,197.9941
190.0,189.99577
195.0,195.00096
195.0,195.00114
195.0,195.00096
224.0,223.99448
133.0,133.06027
136.0,135.91632
200.0,199.97833
214.0,213.99487
224.0,223.9945
198.0,197.9941
203.0,203.00562
246.0,245.99492
240.0,239.99776
189.0,188.99532
230.0,229.99141
213.0,212.99518
221.0,221.01997
192.0,192.01456
151.0,150.99054
224.0,224.01596
147.0,146.9392
231.0,229.97658
177.0,176.65399
183.0,181.51685
203.0,203.00562
207.0,207.08821
234.0,234.00087
193.0,192.99666
210.0,210.00931
234.0,234.00087
165.0,165.50119
211.0,211.00252
193.0,192.99684
193.0,192.99684
221.0,221.02
203.0,203.00198
203.0,203.00562
216.0,215.99846
233.0,233.0167
221.0,220.99185
203.0,203.00562
224.0,223.9945
238.0,237.99765
216.0,215.99689
190.0,189.99725
224.0,224.01596
211.0,210.99532
195.0,195.00114
195.0,195.00096
216.0,215.99683
139.0,139.02094
166.0,166.01134
109.0,110.57239
209.0,209.004
211.0,210.99525
224.0,223.99448
133.0,134.9444
142.0,141.96777
203.0,203.00577
216.0,215.99846
155.0,154.926
214.0,213.99893
284.0,284.0047
284.0,284.001
190.0,189.99744
197.0,197.03133
193.0,192.99666
133.0,133.18546
227.0,227.07346
203.0,203.00577
200.0,200.00453
214.0,213.98628
222.0,221.98987
207.0,207.05432
111.99999999999999,111.57388
227.0,226.9936
200.0,200.0046
209.0,209.004
216.0,215.99686
193.0,191.85555
195.0,195.00179
198.0,197.9941
203.0,203.00198
104.0,103.7278
193.0,192.99765
235.0,234.98935
195.0,195.00096
226.0,226.00677
219.0,219.08406
279.0,278.99722
166.0,166.10675
187.0,187.00511
187.0,187.00513
214.0,213.99487
110.0,111.69614
208.0,208.00514
190.0,189.99577
263.0,263.0329
234.0,234.0031
230.0,230.00543
238.0,237.99765
115.0,114.990456
222.0,221.98987
208.0,208.49474
166.0,166.01134
106.99999999999999,107.00295
213.0,213.01233
152.0,151.88939
211.0,211.00266
234.0,234.00089
200.0,200.0046
119.0,118.872345
215.0,213.6245
210.0,210.00931
224.0,223.97815
150.0,150.0133
206.0,205.98837
198.0,197.99396
201.0,200.99367
211.0,211.01468
189.0,190.09595
120.0,119.95681
234.0,234.00089
284.0,284.0047
208.0,207.98886
216.0,215.99683
211.0,210.99475
200.0,200.0046
198.0,197.9941
123.0,122.9796
266.0,265.92328
200.0,200.01154
205.0,205.0
214.0,213.995
256.0,255.85558
210.0,209.99037
231.0,230.8711
232.0,232.00584
187.0,187.00511
208.0,208.00514
225.0,228.6333
203.0,203.00577
240.0,240.03244
187.0,187.00513
146.0,146.2008
177.0,176.69563
224.0,223.9945
190.0,189.99725
190.0,189.99596
210.0,210.00931
133.0,133.31175
175.0,175.36064
193.0,193.09846
92.0,92.14855
246.0,245.995
